,smiles,density
762,*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,1.29704
763,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,1.36032
764,*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,1.28424
765,*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,1.387
766,*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)c4)cc3)cc2)c1,1.36742
767,*CCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,1.42
768,*CCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,1.39
769,*CCCCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,1.355
770,*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,1.414
771,*c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,1.354
772,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,1.4175
773,*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c1)C2=O,1.435
774,*c1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)c1)C2=O,1.443
775,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,1.432
776,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)cc3)cc1)C2=O,1.414
777,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c3)cc1)C2=O,1.418
778,*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c4)c3)c1)C2=O,1.434
779,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,1.3745
780,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5)c4)cc3)cc1)C2=O,1.4225
781,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,1.406745
782,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,1.363025
783,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1)C2=O,1.39635
784,*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,1.243
785,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,1.33126
786,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(-c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,1.4
787,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc3c(c1)Cc1cc(N4C(=O)c5ccc(*)cc5C4=O)ccc1-3)C2=O,1.42636
788,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,1.375
789,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,1.37755
790,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,1.34
791,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,1.29699
792,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,1.389025
793,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,1.34
794,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,1.38022
795,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,1.28
796,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,1.401
797,*CCCCCCCCCCCCn1c(=O)c2ccc3c(=O)n(*)c(=O)c4ccc(c1=O)c2c34,1.27
798,*c1cccc(S(=O)(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)c1,1.38
799,*c1cccc(S(=O)(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)c1,1.37
800,*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,1.27
801,*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,1.303
802,*c1ccc(C(C)(C)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,1.3
803,*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,1.4
804,*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,1.3565
805,*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4C3=O)cc2)cc1,1.37
806,*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,1.195
807,*C(=O)NCCCCCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,1.165
808,*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,1.3205
809,*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,1.22
810,*c1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,1.333
811,*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(C(c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc4C3=O)cc2)cc1,1.3915
812,*c1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,1.405
813,*c1ccc(Oc2cccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)cc1,1.445
814,*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(Oc5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5)cc4)cc2)C3=O)cc1,1.455
815,*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(Oc5ccc(Oc6ccc(Oc7ccc(N8C(=O)c9ccc(*)cc9C8=O)cc7)cc6)cc5)cc4)cc2)C3=O)cc1,1.43
816,*c1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,1.525
817,*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Sc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,1.465
818,*CCCCCCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,1.35
819,*CCCCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,1.335
820,*C(=O)Nc1ccccc1NC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,1.155
821,*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,1.394
822,*C(=O)Nc1cccc(NC(=O)/C=C/c2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,1.25
823,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,1.439
824,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,1.437
825,*c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1)C2=O,1.479
826,*c1ccc(C(c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.424
827,*c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,1.478
828,*c1ccc2c(c1)C(=O)N(c1cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C)C2=O,1.39
829,*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,1.293
830,*c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,1.352
831,*c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O,1.328
832,*c1cc2c(cc1C)-c1cc(C)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc1S2(=O)=O,1.372
833,*c1ccc(C(c2ccccc2)(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)C(F)(F)F)cc1,1.345
834,*c1ccc(N2C(=O)c3ccc(-c4cccc5c4C(=O)N(*)C5=O)cc3C2=O)cc1,1.3665
835,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C3(C)CC(C)(C)c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc43)cc1)C2=O,1.239
836,*OC(=O)CS(=O)(=O)CCS(=O)(=O)CC(*)=O,1.251
837,*OC(=O)CCS(=O)(=O)CCS(=O)(=O)CCC(*)=O,1.471
838,*OC(=O)CCS(=O)(=O)CCC(*)=O,1.372
839,*OC(=O)CS(=O)(=O)Cc1ccc(CS(=O)(=O)CC(*)=O)cc1,1.415
840,*OC(=O)CCS(=O)(=O)Cc1ccc(CS(=O)(=O)CCC(*)=O)cc1,1.529
841,*CC1(C)CC(*)(C)C(=O)OC1=O,1.256
842,*OC1C(C)(C)C(OC(*)=O)C1(C)C,1.094
843,*Oc1ccc(Cc2ccc(OC(*)=O)cc2)cc1,1.2915
844,*Oc1ccc(Cc2ccc(OC(*)=O)c(C)c2)cc1C,1.25
845,*Oc1ccc(C(C)c2ccc(OC(*)=O)cc2)cc1,1.22
846,*Oc1ccc(C(CCC)c2ccc(OC(*)=O)cc2)cc1,1.17
847,*Oc1ccc(C(c2ccc(OC(*)=O)cc2)C(C)C)cc1,1.18
848,*Oc1ccc(C(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,1.24
849,*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.2
850,*Oc1ccc(C(c2ccccc2)c2ccc(OC(*)=O)cc2C)c(C)c1,1.26
851,*Oc1ccc(C(C)(CC)c2ccc(OC(*)=O)cc2)cc1,1.18
852,*Oc1ccc(C(C)(CCC)c2ccc(OC(*)=O)cc2)cc1,1.1445
853,*Oc1ccc(C(C)(CC(C)C)c2ccc(OC(*)=O)cc2)cc1,1.14
854,*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C)c2)cc1C,1.167
855,*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(Cl)c2)cc1Cl,1.295
856,*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,1.415
857,*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,1.95
858,*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,1.21
859,*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)cc2)cc1,1.138
860,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCC2)cc1,1.21
861,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,1.2
862,*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,1.202
863,*Oc1c(Cl)cc(C2(c3cc(Cl)c(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,1.38
864,*Oc1ccc(C2(c3ccc(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,1.29
865,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,1.219
866,*Oc1ccc(C(c2ccccc2)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,1.27
867,*Oc1ccc(C(c2ccc(OC(*)=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.479
868,*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,1.0824
869,*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C(C)C)c2)cc1C(C)C,1.081
870,*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,1.39
871,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC3CCC2C3)cc1,1.21
872,*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(Cl)c2)cc1Cl,1.24
873,*CCN*,1.14
874,*CCN(*)C(=O)CCCC,1.0475
875,*CCN(*)C(=O)CC(C)C,1.07
876,*CCN(*)C(=O)CCCCC,1.0425
877,*CCN(*)C(=O)CCCCCC,1.025
878,*CCN(*)C(=O)CCCCCCC,1.025
879,*CCN(*)C(=O)c1ccc(C)cc1,1.16
880,*CCN(*)C(=O)c1ccc(Cl)cc1,1.32
881,*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,1.32
882,*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,1.315
883,*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)n4-c4ccccc4)c3)n2-c2ccccc2)cc1,1.2315
884,*C[Si](*)(C)C,0.9185
885,*O[Si](*)(CC)CC,1.02
886,*O[Si](*)(CCC)CCC,0.9925
887,*O[Si](C)(CCC(F)(F)F)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[Si](*)(C)CCC(F)(F)F,1.59
888,*O[Si](C)(CCC(F)(F)F)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[Si](*)(C)CCC(F)(F)F,1.69
889,*O[Si](C)(CCC(F)(F)F)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[Si](*)(C)CCC(F)(F)F,1.63
890,*O[Si](C)(CCC(F)(F)F)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[Si](*)(C)CCC(F)(F)F,1.54
891,*O[Si](C)(CCC(F)(F)F)CCC(F)(F)CC[Si](*)(C)CCC(F)(F)F,1.4
892,*O[Si](C)(CCC(F)(F)F)CCC(F)(F)C(F)(F)CC[Si](*)(C)CCC(F)(F)F,1.45
893,*O[Si](*)(C)C,0.97302
894,*O[Si](*)(C)CCC(F)(F)F,1.4
895,*O[Si](C)(C)c1ccc([Si](*)(C)C)cc1,1.102
896,*[Si](*)(CCCCCC)CCCCCC,1.004
897,*[Si](*)(c1ccccc1)c1ccccc1,1.31
898,*[Si](*)(C)C,0.971
899,*O[Si](O[Si](O[Si](*)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccc(C)cc1,1.145
900,*O[Si](*)(C)CCC,0.916
901,*O[Si](*)(C)CCCCCCCC,0.906
902,*O[Si](*)(C)CC,0.978
903,*N=P(*)(Oc1ccccc1)Oc1ccccc1,1.385
904,*N=P(*)(Oc1ccc(-c2ccccc2)cc1)Oc1ccc(-c2ccccc2)cc1,1.3
905,*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,1.48
906,*N=P(*)(OCC(F)(F)C(F)(F)F)OCC(F)(F)C(F)(F)F,2.02
907,*N=P(*)(Oc1ccc(F)cc1)Oc1ccc(F)cc1,1.446
908,*N=P(*)(Cl)Cl,2.15
909,*N=P(*)(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,1.536
910,*N=P(*)(Oc1ccc(C)c(C)c1)Oc1ccc(C)c(C)c1,1.245
911,*N=P(*)(Oc1ccc(C(C)C)cc1)Oc1ccc(C(C)C)cc1,1.195
912,*N=P(*)(Oc1ccc(C)cc1)Oc1ccc(C)cc1,1.287
913,*N=P(*)(F)F,2.13
914,*N=P(*)(C)C,1.267
915,*CCC(*)=O,1.3
916,*C(=O)C(*)(C)C,1.3
917,*Oc1ccc(C(=O)c2ccc(*)cc2)cc1,1.398
918,*CCCCCCS(*)(=O)=O,1.29
919,*c1ccc(*)cc1,1.33
920,*c1ccc(C(*)C)cc1,1.155
921,*CCc1ccc(*)cc1,1.14
922,*=C=C=C(Cn1c2ccccc2c2ccccc21)C(=*)Cn1c2ccccc2c2ccccc21,1.31
923,*=C=C=C(CO)C(=*)CO,1.23075
924,*=C=C=C(COC(=O)NCC)C(=*)COC(=O)NCC,1.295
925,*c1ccc(C(F)(F)C(*)(F)F)cc1,1.597
926,*c1ccc2cc(C3C(C(=O)Oc4ccc(Cl)cc4Cl)C(*)C3C(=O)Oc3ccc(Cl)cc3Cl)ccc2c1,1.397
927,*c1ccc(C2C(c3ccccn3)C(*)C2c2ccccn2)cc1,1.282
928,*=C=C=C(CCCCOS(=O)(=O)c1ccc(C)cc1)C(=*)CCCCOS(=O)(=O)c1ccc(C)cc1,1.405
929,*=C=C=C(CCCCOC(=O)NCC)C(=*)CCCCOC(=O)NCC,1.18
930,*=C=C=C(CCCCOC(=O)Nc1ccccc1)C(=*)CCCCOC(=O)Nc1ccccc1,1.26
931,*CC(*)C1CCCCCC1,0.926
932,*CC(*)C1CCCCC1C,0.9402
933,*CC(*)C1CCC(C(C)(C)C)CC1,0.914
934,*C1CCC(*)C1,1.08
935,*C1C2CC(C)C(C2)C1*,1.0
936,*C1CC2CC1C(*)C2CCCC,0.985
937,*C1CC2CC1C(*)C2CCCCCC,0.954
938,*CCC1CC(*)C2C3CC(CC)C(C3)C12,1.01
939,*CC(*)(C)c1ccc2ccccc2c1,1.105
940,*CC(*)(OC(C)=O)c1ccc(OC(=O)OC)cc1,1.31
941,*CC(*)(OC(C)=O)c1ccc(OC(=O)CC)cc1,1.238
942,*CC(*)(OC(C)=O)c1ccc(OC(=O)CCC)cc1,1.223
943,*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(C)=O)cc1,1.22
944,*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)OC)cc1,1.23
945,*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CC)cc1,1.21
946,*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CCC)cc1,1.2
947,*CC(CC(*)(C#N)C#N)c1ccc(OC(C)=O)cc1,1.21
948,*CC(CC(*)(C#N)C#N)c1ccc(F)cc1,1.2
949,*CC(CC(*)(C#N)C#N)c1ccc(Cl)cc1,1.215
950,*CC(CC(*)(C#N)C#N)c1ccc(CCl)cc1,1.18
951,*CC(*)c1cc(OC)c(O)c(OC)c1,0.98
952,*CC(*)c1ccc(Cl)c([N+](=O)[O-])c1,1.45
953,*CC(*)c1ccccc1Br,1.565
954,*CC(*)c1cccc(Br)c1,1.551
955,*CC(*)c1ccc(O)c(OC)c1,1.0
956,*CCC(c1ccccc1)C(*)c1ccccc1,1.0085
957,*CCC1CC(*)C2C3CC(c4ccc(COC(C)CC)cc4)C(C3)C12,1.01
958,*CC(*)[Si](C)(C)C,0.89
959,*/C=C/C(CN)C(*)C(=O)O,1.835
960,*CC/C(Cl)=C(/*)Cl,1.57
961,*=C=C=C(CCOS(=O)(=O)c1ccc(C)cc1)C(=*)CCOS(=O)(=O)c1ccc(C)cc1,1.39
962,*=C=C=C(COC(=O)Nc1ccccc1)C(=*)COC(=O)Nc1ccccc1,1.37
963,*/C(=C(/*)c1ccccc1)c1ccccc1,1.04
964,*=C=C=C(CCCCOC(=O)NC(C)C)C(=*)CCCCOC(=O)NC(C)C,1.165
965,*/C=C(/*)c1ccc(C#C)cc1,1.097
966,*/C=C(/*)c1cccc(C#C)c1,1.13
967,*/C=C/C1CC(*)C([Si](C)(C)C)C1,0.919
968,*/C=C/C1CC(*)C([Si](C)(C)C[Si](C)(C)C)C1,0.93
969,*/C=C(/*)c1ccc(-n2c(=O)c3cc4c(=O)n(-c5ccc(C#C)cc5)c(=O)c4cc3c2=O)cc1,1.25
970,*/C=C/CC(C*)(C(=O)OC12CC3CC(CC(C3)C1)C2)C(=O)OC12CC3CC(CC(C3)C1)C2,1.128
971,*CC(*)S(=O)c1ccccc1,1.382
972,*CC(*)S(=O)(=O)c1ccccc1,1.244
973,*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccccc1,0.91
974,*/C=C/C1CC(*)C(F)(F)C1(F)OC(F)(F)C(F)(F)C(F)(F)F,1.626
975,*CC(*)CO,1.269
976,*/C(=C(/*)c1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1)c1ccccc1,0.99
977,*CC(*)[Si](C)(C)O[SiH](C)C,0.90732
978,*CC(*)n1cncn1,1.132
979,*/C(C)=C(/*)[Ge](C)(C)C,1.15
980,*/C=C/C(C(=O)OCc1ccc(Br)cc1)C(*)C(=O)OCc1ccc(Br)cc1,1.719
981,*/C=C/C(C(=O)OCc1ccc(Cl)cc1)C(*)C(=O)OCc1ccc(Cl)cc1,1.466
982,*C1C2CC(C1*)C([Si](C)(C)C)C2,0.883
983,*c1ccc2c(c1)C(c1ccc(OCC(CC)CCCC)cc1)(c1ccc(OCC(CC)CCCC)cc1)c1cc(-c3ccc4c(c3)C(c3ccccc3)(c3ccc5ccc6cccc7ccc3c5c67)c3cc(*)ccc3-4)ccc1-2,1.04
984,*CC(*)C(=O)SCCC,1.273
985,*CC(*)C(=O)SC(C)C,1.3905
986,*CC(*)C(=O)SC(C)CC,1.3095
987,*CC(*)C(=O)SCC(C)C,1.2295
988,*CC(*)(C)C(=O)OC1CCCC1,1.113
989,*CC(*)C(=O)OCC(C)O,1.2115
990,*CC(*)C(=O)n1c2ccccc2c2ccccc21,1.3335
991,*CC(*)(C)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OC)cc2)cc1,1.17
992,*CC(*)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OC)cc2)cc1,1.189
993,*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)F,1.5204
994,*CC(*)(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.7427
995,*CC(*)(C)C(=O)Oc1c(C)cccc1C,1.146
996,*CC(*)(C)C(=O)Oc1cccc(C)c1C,1.156
997,*CC(*)(C)C(=O)OCCCCCCN(C)c1ccc(/N=N/c2ccc(S(C)(=O)=O)cc2)cc1,1.28
998,*CC(*)C(=O)OCCCCCOc1ccc(C(=O)Oc2ccc(OC)cc2)cc1,1.193
999,*CC(*)(C)C(=O)OCCCCOc1ccc(C(=O)Oc2ccc(OC)cc2)cc1,1.18
1000,*CC(*)C(=O)N(O)c1ccccc1,1.41
1001,*CC(*)C(=O)N(O)c1ccc(C)cc1,1.37
1002,*CC(*)C(=O)N(O)c1cccc(C)c1,1.4
1003,*CC(*)C(=O)N(O)c1ccccc1C,1.26
1004,*CC(*)C(=O)N(O)c1ccc(Cl)cc1,1.33
1005,*CC(*)C(=O)N(O)c1cccc(Cl)c1,1.41
1006,*CC(*)C(=O)N(O)c1ccc(Br)cc1,1.48
1007,*CC(*)C(=O)N(O)c1ccc(I)cc1,1.55
1008,*CC(*)C(=O)OCCCCCCOc1ccc(/C=N/c2ccc(OCCCCC)cc2)c(O)c1,1.11
1009,*CC(*)(C)C(=O)OCC1COC(c2ccccc2)O1,1.252
1010,*C(*)C(=O)OC(C)C,1.126
1011,*CC(*)(C)C(=O)Oc1c(C(C)C)cccc1C(C)C,1.08
1012,*CC(*)(C)C(=O)OCCC[Si](OC)(OC)OC,1.2331
