,ni_load,fe_load,co_load,mn_load,ce_load,la_load,target
844,0.0,0.7,0.0,0.1,0.0,0.2,0.45904625
845,0.0,0.7,0.0,0.1,0.1,0.1,0.46744274999999996
846,0.0,0.7,0.0,0.1,0.2,0.0,0.4667395
847,0.0,0.7,0.0,0.2,0.0,0.1,0.4669265
848,0.0,0.7,0.0,0.2,0.1,0.0,0.46597799999999995
849,0.0,0.7,0.0,0.3,0.0,0.0,0.49244674999999993
850,0.0,0.7,0.1,0.0,0.0,0.2,0.44210124999999995
851,0.0,0.7,0.1,0.0,0.1,0.1,0.42065875
852,0.0,0.7,0.1,0.0,0.2,0.0,0.43786725
853,0.0,0.7,0.1,0.1,0.0,0.1,0.44501925
854,0.0,0.7,0.1,0.1,0.1,0.0,0.44396475
855,0.0,0.7,0.1,0.2,0.0,0.0,0.45744125
856,0.0,0.7,0.2,0.0,0.0,0.1,0.4407025
857,0.0,0.7,0.2,0.0,0.1,0.0,0.4170674999999999
858,0.0,0.7,0.2,0.1,0.0,0.0,0.45156274999999996
859,0.0,0.7,0.3,0.0,0.0,0.0,0.4415675
860,0.0,0.8,0.0,0.0,0.0,0.2,0.46031849999999996
861,0.0,0.8,0.0,0.0,0.1,0.1,0.46479875000000004
862,0.0,0.8,0.0,0.0,0.2,0.0,0.47737375
863,0.0,0.8,0.0,0.1,0.0,0.1,0.45519375
864,0.0,0.8,0.0,0.1,0.1,0.0,0.48274025
865,0.0,0.8,0.0,0.2,0.0,0.0,0.500408
866,0.0,0.8,0.1,0.0,0.0,0.1,0.45526975000000003
867,0.0,0.8,0.1,0.0,0.1,0.0,0.43702025
868,0.0,0.8,0.1,0.1,0.0,0.0,0.44895799999999997
869,0.0,0.8,0.2,0.0,0.0,0.0,0.45387299999999997
870,0.0,0.9,0.0,0.0,0.0,0.1,0.46805575
871,0.0,0.9,0.0,0.0,0.1,0.0,0.45375125
872,0.0,0.9,0.0,0.1,0.0,0.0,0.4967915
873,0.0,0.9,0.1,0.0,0.0,0.0,0.44429275
874,0.0,1.0,0.0,0.0,0.0,0.0,0.4723705
875,0.1,0.0,0.0,0.0,0.0,0.9,0.48299749999999997
876,0.1,0.0,0.0,0.0,0.1,0.8,0.495625
877,0.1,0.0,0.0,0.0,0.2,0.7,0.51081625
878,0.1,0.0,0.0,0.0,0.3,0.6,0.501589
879,0.1,0.0,0.0,0.0,0.4,0.5,0.50424175
880,0.1,0.0,0.0,0.0,0.5,0.4,0.47222625
881,0.1,0.0,0.0,0.0,0.6,0.3,0.45731825
882,0.1,0.0,0.0,0.0,0.7,0.2,0.46293775
883,0.1,0.0,0.0,0.0,0.8,0.1,0.44244649999999996
884,0.1,0.0,0.0,0.0,0.9,0.0,0.47348100000000004
885,0.1,0.0,0.0,0.1,0.0,0.8,0.4915525
886,0.1,0.0,0.0,0.1,0.1,0.7,0.519362
887,0.1,0.0,0.0,0.1,0.2,0.6,0.5499959999999999
888,0.1,0.0,0.0,0.1,0.3,0.5,0.51890225
889,0.1,0.0,0.0,0.1,0.4,0.4,0.51452725
890,0.1,0.0,0.0,0.1,0.5,0.3,0.474337
891,0.1,0.0,0.0,0.1,0.6,0.2,0.48268275
892,0.1,0.0,0.0,0.1,0.7,0.1,0.46496574999999996
893,0.1,0.0,0.0,0.1,0.8,0.0,0.4674515
894,0.1,0.0,0.0,0.2,0.0,0.7,0.5446712499999999
895,0.1,0.0,0.0,0.2,0.1,0.6,0.5219685000000001
896,0.1,0.0,0.0,0.2,0.2,0.5,0.51549075
897,0.1,0.0,0.0,0.2,0.3,0.4,0.512018
898,0.1,0.0,0.0,0.2,0.4,0.3,0.5066995
899,0.1,0.0,0.0,0.2,0.5,0.2,0.49122299999999997
900,0.1,0.0,0.0,0.2,0.6,0.1,0.4874375
901,0.1,0.0,0.0,0.2,0.7,0.0,0.494513
902,0.1,0.0,0.0,0.3,0.0,0.6,0.5358505
903,0.1,0.0,0.0,0.3,0.1,0.5,0.538491
904,0.1,0.0,0.0,0.3,0.2,0.4,0.5547215
905,0.1,0.0,0.0,0.3,0.3,0.3,0.543877
906,0.1,0.0,0.0,0.3,0.4,0.2,0.507243
907,0.1,0.0,0.0,0.3,0.5,0.1,0.4787475
908,0.1,0.0,0.0,0.3,0.6,0.0,0.50696575
909,0.1,0.0,0.0,0.4,0.0,0.5,0.52703725
910,0.1,0.0,0.0,0.4,0.1,0.4,0.503639
911,0.1,0.0,0.0,0.4,0.2,0.3,0.536107
912,0.1,0.0,0.0,0.4,0.3,0.2,0.52868775
913,0.1,0.0,0.0,0.4,0.4,0.1,0.53867325
914,0.1,0.0,0.0,0.4,0.5,0.0,0.5142025
915,0.1,0.0,0.0,0.5,0.0,0.4,0.5095529999999999
916,0.1,0.0,0.0,0.5,0.1,0.3,0.50039725
917,0.1,0.0,0.0,0.5,0.2,0.2,0.489274
918,0.1,0.0,0.0,0.5,0.3,0.1,0.47719999999999996
919,0.1,0.0,0.0,0.5,0.4,0.0,0.50874075
920,0.1,0.0,0.0,0.6,0.0,0.3,0.54445575
921,0.1,0.0,0.0,0.6,0.1,0.2,0.47794775
922,0.1,0.0,0.0,0.6,0.2,0.1,0.48620674999999997
923,0.1,0.0,0.0,0.6,0.3,0.0,0.47382274999999996
924,0.1,0.0,0.0,0.7,0.0,0.2,0.5036349999999999
925,0.1,0.0,0.0,0.7,0.1,0.1,0.49799875000000005
926,0.1,0.0,0.0,0.7,0.2,0.0,0.47329
927,0.1,0.0,0.0,0.8,0.0,0.1,0.4996507499999999
928,0.1,0.0,0.0,0.8,0.1,0.0,0.506849
929,0.1,0.0,0.0,0.9,0.0,0.0,0.51033475
930,0.1,0.0,0.1,0.0,0.0,0.8,0.4797585
931,0.1,0.0,0.1,0.0,0.1,0.7,0.48041249999999996
932,0.1,0.0,0.1,0.0,0.2,0.6,0.47568025
933,0.1,0.0,0.1,0.0,0.3,0.5,0.4689965
934,0.1,0.0,0.1,0.0,0.4,0.4,0.45443249999999996
935,0.1,0.0,0.1,0.0,0.5,0.3,0.43615925
936,0.1,0.0,0.1,0.0,0.6,0.2,0.4242715
937,0.1,0.0,0.1,0.0,0.7,0.1,0.4291055
938,0.1,0.0,0.1,0.0,0.8,0.0,0.43181349999999996
939,0.1,0.0,0.1,0.1,0.0,0.7,0.47923675
940,0.1,0.0,0.1,0.1,0.7,0.0,0.44355825
941,0.1,0.0,0.1,0.2,0.0,0.6,0.4869485
942,0.1,0.0,0.1,0.2,0.6,0.0,0.4528585
943,0.1,0.0,0.1,0.3,0.0,0.5,0.48041075
944,0.1,0.0,0.1,0.3,0.5,0.0,0.46060824999999994
945,0.1,0.0,0.1,0.4,0.0,0.4,0.48577649999999994
946,0.1,0.0,0.1,0.4,0.4,0.0,0.4635085
947,0.1,0.0,0.1,0.5,0.0,0.3,0.46307775
948,0.1,0.0,0.1,0.5,0.3,0.0,0.44381075
949,0.1,0.0,0.1,0.6,0.0,0.2,0.4698885
950,0.1,0.0,0.1,0.6,0.2,0.0,0.43854125
951,0.1,0.0,0.1,0.7,0.0,0.1,0.45936075
952,0.1,0.0,0.1,0.7,0.1,0.0,0.438118
953,0.1,0.0,0.1,0.8,0.0,0.0,0.4516012499999999
954,0.1,0.0,0.2,0.0,0.0,0.7,0.4545739999999999
955,0.1,0.0,0.2,0.0,0.1,0.6,0.45644599999999996
956,0.1,0.0,0.2,0.0,0.2,0.5,0.45869599999999994
957,0.1,0.0,0.2,0.0,0.3,0.4,0.438797
958,0.1,0.0,0.2,0.0,0.4,0.3,0.42127749999999997
959,0.1,0.0,0.2,0.0,0.5,0.2,0.40327875
960,0.1,0.0,0.2,0.0,0.6,0.1,0.40664625
961,0.1,0.0,0.2,0.0,0.7,0.0,0.42878799999999995
962,0.1,0.0,0.2,0.1,0.0,0.6,0.48954175
963,0.1,0.0,0.2,0.1,0.6,0.0,0.4288895
964,0.1,0.0,0.2,0.2,0.0,0.5,0.4583005
965,0.1,0.0,0.2,0.2,0.5,0.0,0.4349115
966,0.1,0.0,0.2,0.3,0.0,0.4,0.46445149999999996
967,0.1,0.0,0.2,0.3,0.4,0.0,0.43681249999999994
968,0.1,0.0,0.2,0.4,0.0,0.3,0.46951725
969,0.1,0.0,0.2,0.4,0.3,0.0,0.44759625000000003
970,0.1,0.0,0.2,0.5,0.0,0.2,0.45429974999999995
971,0.1,0.0,0.2,0.5,0.2,0.0,0.43308025
972,0.1,0.0,0.2,0.6,0.0,0.1,0.45584749999999996
973,0.1,0.0,0.2,0.6,0.1,0.0,0.43234249999999996
974,0.1,0.0,0.2,0.7,0.0,0.0,0.44295475
975,0.1,0.0,0.3,0.0,0.0,0.6,0.44759275
976,0.1,0.0,0.3,0.0,0.1,0.5,0.4497425
977,0.1,0.0,0.3,0.0,0.2,0.4,0.44188724999999995
978,0.1,0.0,0.3,0.0,0.3,0.3,0.43158274999999996
979,0.1,0.0,0.3,0.0,0.4,0.2,0.41411549999999997
980,0.1,0.0,0.3,0.0,0.5,0.1,0.4092775
981,0.1,0.0,0.3,0.0,0.6,0.0,0.414576
982,0.1,0.0,0.3,0.1,0.0,0.5,0.461847
983,0.1,0.0,0.3,0.1,0.5,0.0,0.42429174999999997
984,0.1,0.0,0.3,0.2,0.0,0.4,0.46787524999999996
985,0.1,0.0,0.3,0.2,0.4,0.0,0.42882275
986,0.1,0.0,0.3,0.3,0.0,0.3,0.46215875
987,0.1,0.0,0.3,0.3,0.3,0.0,0.43170225
988,0.1,0.0,0.3,0.4,0.0,0.2,0.4623355
989,0.1,0.0,0.3,0.4,0.2,0.0,0.430807
990,0.1,0.0,0.3,0.5,0.0,0.1,0.44509825000000003
991,0.1,0.0,0.3,0.5,0.1,0.0,0.43847875
992,0.1,0.0,0.3,0.6,0.0,0.0,0.453373
993,0.1,0.0,0.4,0.0,0.0,0.5,0.44623499999999994
994,0.1,0.0,0.4,0.0,0.1,0.4,0.44680099999999995
995,0.1,0.0,0.4,0.0,0.2,0.3,0.44441825
996,0.1,0.0,0.4,0.0,0.3,0.2,0.422046
997,0.1,0.0,0.4,0.0,0.4,0.1,0.40795224999999996
998,0.1,0.0,0.4,0.0,0.5,0.0,0.42933075
999,0.1,0.0,0.4,0.1,0.0,0.4,0.454635
1000,0.1,0.0,0.4,0.1,0.4,0.0,0.42926225
1001,0.1,0.0,0.4,0.2,0.0,0.3,0.46215
1002,0.1,0.0,0.4,0.2,0.3,0.0,0.42362174999999996
1003,0.1,0.0,0.4,0.3,0.0,0.2,0.4572035
1004,0.1,0.0,0.4,0.3,0.2,0.0,0.4242235
1005,0.1,0.0,0.4,0.4,0.0,0.1,0.45564699999999997
1006,0.1,0.0,0.4,0.4,0.1,0.0,0.43793925
1007,0.1,0.0,0.4,0.5,0.0,0.0,0.4398255
1008,0.1,0.0,0.5,0.0,0.0,0.4,0.449455
1009,0.1,0.0,0.5,0.0,0.1,0.3,0.4396055
1010,0.1,0.0,0.5,0.0,0.2,0.2,0.42027225
1011,0.1,0.0,0.5,0.0,0.3,0.1,0.4147495
1012,0.1,0.0,0.5,0.0,0.4,0.0,0.41913799999999996
1013,0.1,0.0,0.5,0.1,0.0,0.3,0.44382174999999996
1014,0.1,0.0,0.5,0.1,0.3,0.0,0.422357
1015,0.1,0.0,0.5,0.2,0.0,0.2,0.44661475
1016,0.1,0.0,0.5,0.2,0.2,0.0,0.42450024999999997
1017,0.1,0.0,0.5,0.3,0.0,0.1,0.4474719999999999
1018,0.1,0.0,0.5,0.3,0.1,0.0,0.43522324999999995
1019,0.1,0.0,0.5,0.4,0.0,0.0,0.44307375
1020,0.1,0.0,0.6,0.0,0.0,0.3,0.4398194999999999
1021,0.1,0.0,0.6,0.0,0.1,0.2,0.42465374999999994
1022,0.1,0.0,0.6,0.0,0.2,0.1,0.41594475000000003
1023,0.1,0.0,0.6,0.0,0.3,0.0,0.42866899999999997
1024,0.1,0.0,0.6,0.1,0.0,0.2,0.44294975
1025,0.1,0.0,0.6,0.1,0.2,0.0,0.4332875
1026,0.1,0.0,0.6,0.2,0.0,0.1,0.44338299999999997
1027,0.1,0.0,0.6,0.2,0.1,0.0,0.43027825
1028,0.1,0.0,0.6,0.3,0.0,0.0,0.43464975
1029,0.1,0.0,0.7,0.0,0.0,0.2,0.43115424999999996
1030,0.1,0.0,0.7,0.0,0.1,0.1,0.42242325000000003
1031,0.1,0.0,0.7,0.0,0.2,0.0,0.4348455
1032,0.1,0.0,0.7,0.1,0.0,0.1,0.43741925
1033,0.1,0.0,0.7,0.1,0.1,0.0,0.4320905
1034,0.1,0.0,0.7,0.2,0.0,0.0,0.43515925
1035,0.1,0.0,0.8,0.0,0.0,0.1,0.42837424999999996
1036,0.1,0.0,0.8,0.0,0.1,0.0,0.4380285
1037,0.1,0.0,0.8,0.1,0.0,0.0,0.43618075
1038,0.1,0.0,0.9,0.0,0.0,0.0,0.4475995
1039,0.1,0.1,0.0,0.0,0.0,0.8,0.4656455
1040,0.1,0.1,0.0,0.0,0.1,0.7,0.47225575
1041,0.1,0.1,0.0,0.0,0.2,0.6,0.46472225
1042,0.1,0.1,0.0,0.0,0.3,0.5,0.46819875
1043,0.1,0.1,0.0,0.0,0.4,0.4,0.47024475
1044,0.1,0.1,0.0,0.0,0.5,0.3,0.44515275
1045,0.1,0.1,0.0,0.0,0.6,0.2,0.45120825
1046,0.1,0.1,0.0,0.0,0.7,0.1,0.45502675
1047,0.1,0.1,0.0,0.0,0.8,0.0,0.4577605
1048,0.1,0.1,0.0,0.1,0.0,0.7,0.49291874999999996
1049,0.1,0.1,0.0,0.1,0.7,0.0,0.46743975
1050,0.1,0.1,0.0,0.2,0.0,0.6,0.5102475
1051,0.1,0.1,0.0,0.2,0.6,0.0,0.485997
1052,0.1,0.1,0.0,0.3,0.0,0.5,0.5121994999999999
1053,0.1,0.1,0.0,0.3,0.5,0.0,0.469841
1054,0.1,0.1,0.0,0.4,0.0,0.4,0.50692675
1055,0.1,0.1,0.0,0.4,0.4,0.0,0.46932524999999997
1056,0.1,0.1,0.0,0.5,0.0,0.3,0.500615
1057,0.1,0.1,0.0,0.5,0.3,0.0,0.47628875
1058,0.1,0.1,0.0,0.6,0.0,0.2,0.5040884999999999
1059,0.1,0.1,0.0,0.6,0.2,0.0,0.4831185
1060,0.1,0.1,0.0,0.7,0.0,0.1,0.49871049999999995
1061,0.1,0.1,0.0,0.7,0.1,0.0,0.49205350000000003
1062,0.1,0.1,0.0,0.8,0.0,0.0,0.49615599999999993
1063,0.1,0.1,0.1,0.0,0.0,0.7,0.44946825
1064,0.1,0.1,0.1,0.0,0.7,0.0,0.43198699999999995
1065,0.1,0.1,0.1,0.7,0.0,0.0,0.4401775
1066,0.1,0.1,0.2,0.0,0.0,0.6,0.45814724999999995
1067,0.1,0.1,0.2,0.0,0.6,0.0,0.41434525
1068,0.1,0.1,0.2,0.6,0.0,0.0,0.43445174999999997
1069,0.1,0.1,0.3,0.0,0.0,0.5,0.44746674999999997
1070,0.1,0.1,0.3,0.0,0.5,0.0,0.41449099999999994
1071,0.1,0.1,0.3,0.5,0.0,0.0,0.4323645
1072,0.1,0.1,0.4,0.0,0.0,0.4,0.43245574999999997
1073,0.1,0.1,0.4,0.0,0.4,0.0,0.422794
1074,0.1,0.1,0.4,0.4,0.0,0.0,0.42981549999999996
1075,0.1,0.1,0.5,0.0,0.0,0.3,0.43030225
1076,0.1,0.1,0.5,0.0,0.3,0.0,0.412291
1077,0.1,0.1,0.5,0.3,0.0,0.0,0.43157474999999995
1078,0.1,0.1,0.6,0.0,0.0,0.2,0.43205774999999996
1079,0.1,0.1,0.6,0.0,0.2,0.0,0.4198815
1080,0.1,0.1,0.6,0.2,0.0,0.0,0.43336349999999996
1081,0.1,0.1,0.7,0.0,0.0,0.1,0.42127125
1082,0.1,0.1,0.7,0.0,0.1,0.0,0.4218245
1083,0.1,0.1,0.7,0.1,0.0,0.0,0.4292675
1084,0.1,0.1,0.8,0.0,0.0,0.0,0.42623575
1085,0.1,0.2,0.0,0.0,0.0,0.7,0.47194650000000005
1086,0.1,0.2,0.0,0.0,0.1,0.6,0.48229175
1087,0.1,0.2,0.0,0.0,0.2,0.5,0.46273675
1088,0.1,0.2,0.0,0.0,0.3,0.4,0.454492
1089,0.1,0.2,0.0,0.0,0.4,0.3,0.4413754999999999
1090,0.1,0.2,0.0,0.0,0.5,0.2,0.4621685
1091,0.1,0.2,0.0,0.0,0.6,0.1,0.44497899999999996
1092,0.1,0.2,0.0,0.0,0.7,0.0,0.4563085
1093,0.1,0.2,0.0,0.1,0.0,0.6,0.46611474999999997
1094,0.1,0.2,0.0,0.1,0.6,0.0,0.46851724999999994
1095,0.1,0.2,0.0,0.2,0.0,0.5,0.507586
1096,0.1,0.2,0.0,0.2,0.5,0.0,0.49485225
1097,0.1,0.2,0.0,0.3,0.0,0.4,0.49946575
1098,0.1,0.2,0.0,0.3,0.4,0.0,0.48667425
1099,0.1,0.2,0.0,0.4,0.0,0.3,0.50385175
1100,0.1,0.2,0.0,0.4,0.3,0.0,0.4801585
1101,0.1,0.2,0.0,0.5,0.0,0.2,0.47609499999999993
1102,0.1,0.2,0.0,0.5,0.2,0.0,0.4948075
1103,0.1,0.2,0.0,0.6,0.0,0.1,0.47444699999999995
1104,0.1,0.2,0.0,0.6,0.1,0.0,0.48335525
1105,0.1,0.2,0.0,0.7,0.0,0.0,0.4727247499999999
1106,0.1,0.2,0.1,0.0,0.0,0.6,0.4339037499999999
1107,0.1,0.2,0.1,0.0,0.6,0.0,0.424937
1108,0.1,0.2,0.1,0.6,0.0,0.0,0.44266825
1109,0.1,0.2,0.2,0.0,0.0,0.5,0.4356565
1110,0.1,0.2,0.2,0.0,0.5,0.0,0.41726375
1111,0.1,0.2,0.2,0.5,0.0,0.0,0.444949
1112,0.1,0.2,0.3,0.0,0.0,0.4,0.4244245
1113,0.1,0.2,0.3,0.0,0.4,0.0,0.41183274999999997
1114,0.1,0.2,0.3,0.4,0.0,0.0,0.42650075
1115,0.1,0.2,0.4,0.0,0.0,0.3,0.42426074999999996
1116,0.1,0.2,0.4,0.0,0.3,0.0,0.410498
1117,0.1,0.2,0.4,0.3,0.0,0.0,0.4317665
1118,0.1,0.2,0.5,0.0,0.0,0.2,0.42216
1119,0.1,0.2,0.5,0.0,0.2,0.0,0.41812099999999996
1120,0.1,0.2,0.5,0.2,0.0,0.0,0.4231912499999999
1121,0.1,0.2,0.6,0.0,0.0,0.1,0.4148035
1122,0.1,0.2,0.6,0.0,0.1,0.0,0.41268825
1123,0.1,0.2,0.6,0.1,0.0,0.0,0.41501449999999995
1124,0.1,0.2,0.7,0.0,0.0,0.0,0.42977374999999995
1125,0.1,0.3,0.0,0.0,0.0,0.6,0.449971
1126,0.1,0.3,0.0,0.0,0.1,0.5,0.46241
1127,0.1,0.3,0.0,0.0,0.2,0.4,0.447831
1128,0.1,0.3,0.0,0.0,0.3,0.3,0.464792
1129,0.1,0.3,0.0,0.0,0.4,0.2,0.44384999999999997
1130,0.1,0.3,0.0,0.0,0.5,0.1,0.4493385
1131,0.1,0.3,0.0,0.0,0.6,0.0,0.4423935
1132,0.1,0.3,0.0,0.1,0.0,0.5,0.47033525
1133,0.1,0.3,0.0,0.1,0.5,0.0,0.4591575
1134,0.1,0.3,0.0,0.2,0.0,0.4,0.47403675
1135,0.1,0.3,0.0,0.2,0.4,0.0,0.48712475
1136,0.1,0.3,0.0,0.3,0.0,0.3,0.47636175000000003
1137,0.1,0.3,0.0,0.3,0.3,0.0,0.48511175
1138,0.1,0.3,0.0,0.4,0.0,0.2,0.47743549999999996
1139,0.1,0.3,0.0,0.4,0.2,0.0,0.48780025
1140,0.1,0.3,0.0,0.5,0.0,0.1,0.45990325
1141,0.1,0.3,0.0,0.5,0.1,0.0,0.47514425000000005
1142,0.1,0.3,0.0,0.6,0.0,0.0,0.47548899999999994
1143,0.1,0.3,0.1,0.0,0.0,0.5,0.43699249999999995
1144,0.1,0.3,0.1,0.0,0.5,0.0,0.42848875
1145,0.1,0.3,0.1,0.5,0.0,0.0,0.4549032499999999
1146,0.1,0.3,0.2,0.0,0.0,0.4,0.44266574999999997
1147,0.1,0.3,0.2,0.0,0.4,0.0,0.41815175
1148,0.1,0.3,0.2,0.4,0.0,0.0,0.43257575
1149,0.1,0.3,0.3,0.0,0.0,0.3,0.4229224999999999
1150,0.1,0.3,0.3,0.0,0.3,0.0,0.42019675
1151,0.1,0.3,0.3,0.3,0.0,0.0,0.42026975
1152,0.1,0.3,0.4,0.0,0.0,0.2,0.413446
1153,0.1,0.3,0.4,0.0,0.2,0.0,0.41581899999999994
1154,0.1,0.3,0.4,0.2,0.0,0.0,0.425158
1155,0.1,0.3,0.5,0.0,0.0,0.1,0.4137954999999999
1156,0.1,0.3,0.5,0.0,0.1,0.0,0.41239299999999995
1157,0.1,0.3,0.5,0.1,0.0,0.0,0.414517
1158,0.1,0.3,0.6,0.0,0.0,0.0,0.41393824999999995
1159,0.1,0.4,0.0,0.0,0.0,0.5,0.4628535
1160,0.1,0.4,0.0,0.0,0.1,0.4,0.46778025
1161,0.1,0.4,0.0,0.0,0.2,0.3,0.47562925
1162,0.1,0.4,0.0,0.0,0.3,0.2,0.45918275
1163,0.1,0.4,0.0,0.0,0.4,0.1,0.44570449999999995
1164,0.1,0.4,0.0,0.0,0.5,0.0,0.4386035
1165,0.1,0.4,0.0,0.1,0.0,0.4,0.46555175
1166,0.1,0.4,0.0,0.1,0.4,0.0,0.47776975
1167,0.1,0.4,0.0,0.2,0.0,0.3,0.47711925
1168,0.1,0.4,0.0,0.2,0.3,0.0,0.4875445
1169,0.1,0.4,0.0,0.3,0.0,0.2,0.4640665
1170,0.1,0.4,0.0,0.3,0.2,0.0,0.487475
1171,0.1,0.4,0.0,0.4,0.0,0.1,0.49277800000000005
1172,0.1,0.4,0.0,0.4,0.1,0.0,0.49029975
1173,0.1,0.4,0.0,0.5,0.0,0.0,0.4668945
1174,0.1,0.4,0.1,0.0,0.0,0.4,0.4268435
1175,0.1,0.4,0.1,0.0,0.4,0.0,0.43084599999999995
1176,0.1,0.4,0.1,0.4,0.0,0.0,0.449389
1177,0.1,0.4,0.2,0.0,0.0,0.3,0.4310164999999999
1178,0.1,0.4,0.2,0.0,0.3,0.0,0.42453074999999996
1179,0.1,0.4,0.2,0.3,0.0,0.0,0.428244
1180,0.1,0.4,0.3,0.0,0.0,0.2,0.42544774999999996
1181,0.1,0.4,0.3,0.0,0.2,0.0,0.41366949999999997
1182,0.1,0.4,0.3,0.2,0.0,0.0,0.423111
1183,0.1,0.4,0.4,0.0,0.0,0.1,0.42544875
1184,0.1,0.4,0.4,0.0,0.1,0.0,0.42370474999999996
1185,0.1,0.4,0.4,0.1,0.0,0.0,0.43261999999999995
1186,0.1,0.4,0.5,0.0,0.0,0.0,0.42407375
1187,0.1,0.5,0.0,0.0,0.0,0.4,0.464007
1188,0.1,0.5,0.0,0.0,0.1,0.3,0.447847
1189,0.1,0.5,0.0,0.0,0.2,0.2,0.45199725
1190,0.1,0.5,0.0,0.0,0.3,0.1,0.44877924999999996
1191,0.1,0.5,0.0,0.0,0.4,0.0,0.4557985
1192,0.1,0.5,0.0,0.1,0.0,0.3,0.4654295
1193,0.1,0.5,0.0,0.1,0.3,0.0,0.455721
1194,0.1,0.5,0.0,0.2,0.0,0.2,0.47474049999999995
1195,0.1,0.5,0.0,0.2,0.2,0.0,0.47002225
1196,0.1,0.5,0.0,0.3,0.0,0.1,0.4803085
1197,0.1,0.5,0.0,0.3,0.1,0.0,0.45847724999999995
1198,0.1,0.5,0.0,0.4,0.0,0.0,0.49689149999999993
1199,0.1,0.5,0.1,0.0,0.0,0.3,0.42996599999999996
1200,0.1,0.5,0.1,0.0,0.3,0.0,0.4332755
1201,0.1,0.5,0.1,0.3,0.0,0.0,0.4378015
1202,0.1,0.5,0.2,0.0,0.0,0.2,0.428023
1203,0.1,0.5,0.2,0.0,0.2,0.0,0.41880324999999996
1204,0.1,0.5,0.2,0.2,0.0,0.0,0.43362775
1205,0.1,0.5,0.3,0.0,0.0,0.1,0.4206175
1206,0.1,0.5,0.3,0.0,0.1,0.0,0.42238849999999994
1207,0.1,0.5,0.3,0.1,0.0,0.0,0.4406502499999999
1208,0.1,0.5,0.4,0.0,0.0,0.0,0.42965074999999997
1209,0.1,0.6,0.0,0.0,0.0,0.3,0.45375849999999995
1210,0.1,0.6,0.0,0.0,0.1,0.2,0.460104
1211,0.1,0.6,0.0,0.0,0.2,0.1,0.44604425000000003
1212,0.1,0.6,0.0,0.0,0.3,0.0,0.46890475
1213,0.1,0.6,0.0,0.1,0.0,0.2,0.473098
1214,0.1,0.6,0.0,0.1,0.2,0.0,0.46983575
1215,0.1,0.6,0.0,0.2,0.0,0.1,0.45846824999999997
1216,0.1,0.6,0.0,0.2,0.1,0.0,0.4598075
1217,0.1,0.6,0.0,0.3,0.0,0.0,0.4822065
1218,0.1,0.6,0.1,0.0,0.0,0.2,0.42915349999999997
1219,0.1,0.6,0.1,0.0,0.2,0.0,0.433408
1220,0.1,0.6,0.1,0.2,0.0,0.0,0.44718825
1221,0.1,0.6,0.2,0.0,0.0,0.1,0.4243875
1222,0.1,0.6,0.2,0.0,0.1,0.0,0.41874425
1223,0.1,0.6,0.2,0.1,0.0,0.0,0.42807074999999994
1224,0.1,0.6,0.3,0.0,0.0,0.0,0.43434675
1225,0.1,0.7,0.0,0.0,0.0,0.2,0.4683955
1226,0.1,0.7,0.0,0.0,0.1,0.1,0.4601
1227,0.1,0.7,0.0,0.0,0.2,0.0,0.471165
1228,0.1,0.7,0.0,0.1,0.0,0.1,0.48254774999999994
1229,0.1,0.7,0.0,0.1,0.1,0.0,0.45970475
1230,0.1,0.7,0.0,0.2,0.0,0.0,0.47884000000000004
1231,0.1,0.7,0.1,0.0,0.0,0.1,0.423788
1232,0.1,0.7,0.1,0.0,0.1,0.0,0.42278625000000003
1233,0.1,0.7,0.1,0.1,0.0,0.0,0.44105925
1234,0.1,0.7,0.2,0.0,0.0,0.0,0.42514825
1235,0.1,0.8,0.0,0.0,0.0,0.1,0.46146475
1236,0.1,0.8,0.0,0.0,0.1,0.0,0.45794925
1237,0.1,0.8,0.0,0.1,0.0,0.0,0.46894024999999995
1238,0.1,0.8,0.1,0.0,0.0,0.0,0.43238425
1239,0.1,0.9,0.0,0.0,0.0,0.0,0.44941475
1240,0.2,0.0,0.0,0.0,0.0,0.8,0.48622925
1241,0.2,0.0,0.0,0.0,0.1,0.7,0.50522225
1242,0.2,0.0,0.0,0.0,0.2,0.6,0.4942585
1243,0.2,0.0,0.0,0.0,0.3,0.5,0.5181055
1244,0.2,0.0,0.0,0.0,0.4,0.4,0.4900045
1245,0.2,0.0,0.0,0.0,0.5,0.3,0.46619399999999994
1246,0.2,0.0,0.0,0.0,0.6,0.2,0.47706099999999996
1247,0.2,0.0,0.0,0.0,0.7,0.1,0.4494515
1248,0.2,0.0,0.0,0.0,0.8,0.0,0.45391024999999996
1249,0.2,0.0,0.0,0.1,0.0,0.7,0.52196925
1250,0.2,0.0,0.0,0.1,0.1,0.6,0.50852225
1251,0.2,0.0,0.0,0.1,0.2,0.5,0.534369
1252,0.2,0.0,0.0,0.1,0.3,0.4,0.51237725
1253,0.2,0.0,0.0,0.1,0.4,0.3,0.493128
1254,0.2,0.0,0.0,0.1,0.5,0.2,0.485059
1255,0.2,0.0,0.0,0.1,0.6,0.1,0.474373
1256,0.2,0.0,0.0,0.1,0.7,0.0,0.479263
1257,0.2,0.0,0.0,0.2,0.0,0.6,0.51372775
1258,0.2,0.0,0.0,0.2,0.1,0.5,0.542616
1259,0.2,0.0,0.0,0.2,0.2,0.4,0.53626925
1260,0.2,0.0,0.0,0.2,0.3,0.3,0.50321025
